inputDecimal,messageBits,parityBits,codewordBits,remainder,validCodeword
1947,11110011011,1110,111100110111110,0000,true
1948,11110011100,0111,111100111000111,0000,true
1949,11110011101,0100,111100111010100,0000,true
1950,11110011110,0001,111100111100001,0000,true
1951,11110011111,0010,111100111110010,0000,true
1952,11110100000,1111,111101000001111,0000,true
1953,11110100001,1100,111101000011100,0000,true
1954,11110100010,1001,111101000101001,0000,true
1955,11110100011,1010,111101000111010,0000,true
1956,11110100100,0011,111101001000011,0000,true
1957,11110100101,0000,111101001010000,0000,true
1958,11110100110,0101,111101001100101,0000,true
1959,11110100111,0110,111101001110110,0000,true
1960,11110101000,0100,111101010000100,0000,true
1961,11110101001,0111,111101010010111,0000,true
1962,11110101010,0010,111101010100010,0000,true
1963,11110101011,0001,111101010110001,0000,true
1964,11110101100,1000,111101011001000,0000,true
1965,11110101101,1011,111101011011011,0000,true
1966,11110101110,1110,111101011101110,0000,true
1967,11110101111,1101,111101011111101,0000,true
1968,11110110000,1010,111101100001010,0000,true
1969,11110110001,1001,111101100011001,0000,true
1970,11110110010,1100,111101100101100,0000,true
1971,11110110011,1111,111101100111111,0000,true
1972,11110110100,0110,111101101000110,0000,true
1973,11110110101,0101,111101101010101,0000,true
1974,11110110110,0000,111101101100000,0000,true
1975,11110110111,0011,111101101110011,0000,true
1976,11110111000,0001,111101110000001,0000,true
1977,11110111001,0010,111101110010010,0000,true
1978,11110111010,0111,111101110100111,0000,true
1979,11110111011,0100,111101110110100,0000,true
1980,11110111100,1101,111101111001101,0000,true
1981,11110111101,1110,111101111011110,0000,true
1982,11110111110,1011,111101111101011,0000,true
1983,11110111111,1000,111101111111000,0000,true
1984,11111000000,0010,111110000000010,0000,true
1985,11111000001,0001,111110000010001,0000,true
1986,11111000010,0100,111110000100100,0000,true
1987,11111000011,0111,111110000110111,0000,true
1988,11111000100,1110,111110001001110,0000,true
1989,11111000101,1101,111110001011101,0000,true
1990,11111000110,1000,111110001101000,0000,true
1991,11111000111,1011,111110001111011,0000,true
1992,11111001000,1001,111110010001001,0000,true
1993,11111001001,1010,111110010011010,0000,true
1994,11111001010,1111,111110010101111,0000,true
1995,11111001011,1100,111110010111100,0000,true
1996,11111001100,0101,111110011000101,0000,true
1997,11111001101,0110,111110011010110,0000,true
1998,11111001110,0011,111110011100011,0000,true
1999,11111001111,0000,111110011110000,0000,true
2000,11111010000,0111,111110100000111,0000,true
2001,11111010001,0100,111110100010100,0000,true
2002,11111010010,0001,111110100100001,0000,true
2003,11111010011,0010,111110100110010,0000,true
2004,11111010100,1011,111110101001011,0000,true
2005,11111010101,1000,111110101011000,0000,true
2006,11111010110,1101,111110101101101,0000,true
2007,11111010111,1110,111110101111110,0000,true
2008,11111011000,1100,111110110001100,0000,true
2009,11111011001,1111,111110110011111,0000,true
2010,11111011010,1010,111110110101010,0000,true
2011,11111011011,1001,111110110111001,0000,true
2012,11111011100,0000,111110111000000,0000,true
2013,11111011101,0011,111110111010011,0000,true
2014,11111011110,0110,111110111100110,0000,true
2015,11111011111,0101,111110111110101,0000,true
2016,11111100000,1000,111111000001000,0000,true
2017,11111100001,1011,111111000011011,0000,true
2018,11111100010,1110,111111000101110,0000,true
2019,11111100011,1101,111111000111101,0000,true
2020,11111100100,0100,111111001000100,0000,true
2021,11111100101,0111,111111001010111,0000,true
2022,11111100110,0010,111111001100010,0000,true
2023,11111100111,0001,111111001110001,0000,true
2024,11111101000,0011,111111010000011,0000,true
2025,11111101001,0000,111111010010000,0000,true
2026,11111101010,0101,111111010100101,0000,true
2027,11111101011,0110,111111010110110,0000,true
2028,11111101100,1111,111111011001111,0000,true
2029,11111101101,1100,111111011011100,0000,true
2030,11111101110,1001,111111011101001,0000,true
2031,11111101111,1010,111111011111010,0000,true
2032,11111110000,1101,111111100001101,0000,true
2033,11111110001,1110,111111100011110,0000,true
2034,11111110010,1011,111111100101011,0000,true
2035,11111110011,1000,111111100111000,0000,true
2036,11111110100,0001,111111101000001,0000,true
2037,11111110101,0010,111111101010010,0000,true
2038,11111110110,0111,111111101100111,0000,true
2039,11111110111,0100,111111101110100,0000,true
2040,11111111000,0110,111111110000110,0000,true
2041,11111111001,0101,111111110010101,0000,true
2042,11111111010,0000,111111110100000,0000,true
2043,11111111011,0011,111111110110011,0000,true
2044,11111111100,1010,111111111001010,0000,true
2045,11111111101,1001,111111111011001,0000,true
2046,11111111110,1100,111111111101100,0000,true
2047,11111111111,1111,111111111111111,0000,true
