organization,rateCase,decisionMode,windowBits,slideBits,dtb,snrDb,esN0Db,ebN0Db,actualRate,sigmaSquared,slotBits,slotCount,frames,bitErrors,frameErrors,BER,FER,berCiLow,berCiHigh,ferCiLow,ferCiHigh,boundaryBER,nonBoundaryBER,boundaryToNonBoundaryRatio,firstOutputDelaySymbols,avgDecisionDelaySymbols,medianDecisionDelaySymbols,p95DecisionDelaySymbols,maxDecisionDelaySymbols,fullFrameLastDecisionSymbol,steadyOutputIntervalMean,steadyOutputIntervalP95,outputBatchCount,slotTriggerCount,windowTriggerCount,peakRxBufferSymbols,avgRxBufferSymbols,avgDecodeTimeUs,medianDecodeTimeUs,p95DecodeTimeUs,maxDecodeTimeUs,timingBatchCount,normalizedGoodput,transmittedBits,totalMemoryBytes,ACSCount,tracebackOperations,schemeExecutionDigest,payloadSeed,noiseSeed,frameIndex,caseId,sourceNoiseId,boundaryStatus,gridLayer,stopReason
A_BLOCK_300,R23,Hard,306,300,306,7.5,7.5,9.346914308175988,0.65359477124183,0.0889139705019461,300,1,50000,0,0,0.0,0.0,0.0,2.5609718912715457e-07,0.0,7.682327414500052e-05,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,457,233.0,232,435,457,458,0.0,0,1,1,0,459,459.0,346.08879599999943,317.4,398.4,63581.4,5,0.65359477124183,459,59776,1958400000,15300000,16388233277127445891,2026072001,2026072904,0-49999,CC-O-R23-A_BLOCK_300,STAGE14-2300,NOT_APPLICABLE,coarse,MAX_FRAMES_REACHED
A_BLOCK_300,R23,Hard,306,300,306,8.0,8.0,9.846914308175988,0.65359477124183,0.0792446596230556,300,1,50000,0,0,0.0,0.0,0.0,2.5609718912715457e-07,0.0,7.682327414500052e-05,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,457,233.0,232,435,457,458,0.0,0,1,1,0,459,459.0,439.413743999997,326.5,456.7,69797.2,5,0.65359477124183,459,59776,1958400000,15300000,16388233277127445891,2026072001,2026072904,0-49999,CC-O-R23-A_BLOCK_300,STAGE14-2300,NOT_APPLICABLE,coarse,MAX_FRAMES_REACHED
A_BLOCK_300,R23,Hard,306,300,306,8.5,8.5,10.346914308175988,0.65359477124183,0.0706268772311377,300,1,50000,0,0,0.0,0.0,0.0,2.5609718912715457e-07,0.0,7.682327414500052e-05,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,457,233.0,232,435,457,458,0.0,0,1,1,0,459,459.0,538.5918679999979,343.3,646.5,102998.3,5,0.65359477124183,459,59776,1958400000,15300000,16388233277127445891,2026072001,2026072904,0-49999,CC-O-R23-A_BLOCK_300,STAGE14-2300,NOT_APPLICABLE,coarse,MAX_FRAMES_REACHED
A_BLOCK_300,R23,Hard,306,300,306,9.0,9.0,10.846914308175988,0.65359477124183,0.0629462705897083,300,1,50000,0,0,0.0,0.0,0.0,2.5609718912715457e-07,0.0,7.682327414500052e-05,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,457,233.0,232,435,457,458,0.0,0,1,1,0,459,459.0,529.8318880000038,341.6,607.1,116267.1,5,0.65359477124183,459,59776,1958400000,15300000,16388233277127445891,2026072001,2026072904,0-49999,CC-O-R23-A_BLOCK_300,STAGE14-2300,NOT_APPLICABLE,coarse,MAX_FRAMES_REACHED
A_BLOCK_300,R23,Hard,306,300,306,9.5,9.5,11.346914308175988,0.65359477124183,0.0561009227150981,300,1,50000,0,0,0.0,0.0,0.0,2.5609718912715457e-07,0.0,7.682327414500052e-05,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,457,233.0,232,435,457,458,0.0,0,1,1,0,459,459.0,518.2557100000037,342.9,602.0,133743.1,5,0.65359477124183,459,59776,1958400000,15300000,16388233277127445891,2026072001,2026072904,0-49999,CC-O-R23-A_BLOCK_300,STAGE14-2300,NOT_APPLICABLE,coarse,MAX_FRAMES_REACHED
A_BLOCK_300,R23,Hard,306,300,306,10.0,10.0,11.846914308175988,0.65359477124183,0.05,300,1,50000,0,0,0.0,0.0,0.0,2.5609718912715457e-07,0.0,7.682327414500052e-05,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,457,233.0,232,435,457,458,0.0,0,1,1,0,459,459.0,495.4991059999999,342.3,556.3,70806.0,5,0.65359477124183,459,59776,1958400000,15300000,16388233277127445891,2026072001,2026072904,0-49999,CC-O-R23-A_BLOCK_300,STAGE14-2300,NOT_APPLICABLE,coarse,MAX_FRAMES_REACHED
B_CONT_50x6,R23,Hard,128,25,98,-5.0,-5.0,-3.153085691824012,0.65359477124183,1.5811388300841895,50,6,1000,145568,1000,0.4852266666666666,1.0,0.4834384542898096,0.48701525737969,0.9961732415144448,1.0,0.49313000000000001,0.48127500000000001,1.0246324866240715,223,173.0,198,256,270,458,78.0,84,9,4,9,272,207.75,1645.9532,1613.3,2046.6,12106.8,5,0.0,459,26112,143998000,1090000,15375141457908267251,2026072001,2026072904,0-999,CC-O-R23-B_CONT_50x6,STAGE14-2300,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
B_CONT_50x6,R23,Hard,128,25,98,-4.5,-4.5,-2.653085691824012,0.65359477124183,1.4091914656322269,50,6,1000,144206,1000,0.4806866666666666,1.0,0.478899066508204,0.4824747614279605,0.9961732415144448,1.0,0.49138999999999999,0.47533500000000001,1.0337761789054036,223,173.0,198,256,270,458,78.0,84,9,4,9,272,207.75,1521.1820999999993,1527.5,1831.9,5950.5,5,0.0,459,26112,143998000,1090000,15375141457908267251,2026072001,2026072904,0-999,CC-O-R23-B_CONT_50x6,STAGE14-2300,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
B_CONT_50x6,R23,Hard,128,25,98,-4.0,-4.0,-2.153085691824012,0.65359477124183,1.2559432157547905,50,6,1000,142632,1000,0.4754399999999999,1.0,0.4736532915177242,0.4772273374490794,0.9961732415144448,1.0,0.48616999999999999,0.47007500000000002,1.0342392171462,223,173.0,198,256,270,458,78.0,84,9,4,9,272,207.75,1543.8452000000016,1556.0,1888.5,3483.3,5,0.0,459,26112,143998000,1090000,15375141457908267251,2026072001,2026072904,0-999,CC-O-R23-B_CONT_50x6,STAGE14-2300,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
B_CONT_50x6,R23,Hard,128,25,98,-3.5,-3.5,-1.6530856918240122,0.65359477124183,1.1193605692841695,50,6,1000,140444,1000,0.4681466666666666,1.0,0.4663615262293472,0.4699326228486625,0.9961732415144448,1.0,0.48207,0.46118500000000001,1.0452855144898467,223,173.0,198,256,270,458,78.0,84,9,4,9,272,207.75,1546.4821,1557.1,1875.2,5502.9,5,0.0,459,26112,143998000,1090000,15375141457908267251,2026072001,2026072904,0-999,CC-O-R23-B_CONT_50x6,STAGE14-2300,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
B_CONT_50x6,R23,Hard,128,25,98,-3.0,-3.0,-1.1530856918240122,0.65359477124183,0.9976311574844398,50,6,1000,137354,1000,0.4578466666666666,1.0,0.4560643934056745,0.45963001944913,0.9961732415144448,1.0,0.47304000000000002,0.45024999999999998,1.0506163242642976,223,173.0,198,256,270,458,78.0,84,9,4,9,272,207.75,1537.525700000002,1550.8,1859.4,4064.6,5,0.0,459,26112,143998000,1090000,15375141457908267251,2026072001,2026072904,0-999,CC-O-R23-B_CONT_50x6,STAGE14-2300,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
B_CONT_50x6,R23,Hard,128,25,98,-2.5,-2.5,-0.6530856918240122,0.65359477124183,0.8891397050194613,50,6,1000,131716,1000,0.4390533333333333,1.0,0.4372782724441075,0.4408299550299749,0.9961732415144448,1.0,0.45884000000000003,0.42915999999999999,1.0691583558579552,223,173.0,198,256,270,458,78.0,84,9,4,9,272,207.75,1549.5895000000007,1563.2,1853.7,4572.5,5,0.0,459,26112,143998000,1090000,15375141457908267251,2026072001,2026072904,0-999,CC-O-R23-B_CONT_50x6,STAGE14-2300,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
B_CONT_50x6,R23,Hard,128,25,98,-2.0,-2.0,-0.1530856918240122,0.65359477124183,0.7924465962305566,50,6,1000,125855,1000,0.4195166666666666,1.0,0.4177518454648321,0.4212835489981803,0.9961732415144448,1.0,0.43779000000000001,0.41038000000000002,1.0667917539841123,223,173.0,198,256,270,458,78.0,84,9,4,9,272,207.75,1562.4208999999992,1559.4,1922.8,5364.3,5,0.0,459,26112,143998000,1090000,15375141457908267251,2026072001,2026072904,0-999,CC-O-R23-B_CONT_50x6,STAGE14-2300,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
B_CONT_50x6,R23,Hard,128,25,98,-1.5,-1.5,0.3469143081759877,0.65359477124183,0.7062687723113771,50,6,1000,113839,1000,0.3794633333333333,1.0,0.3777284619337926,0.3812012916042895,0.9961732415144448,1.0,0.39949000000000001,0.36945,1.0813100554878874,223,173.0,198,256,270,458,78.0,84,9,4,9,272,207.75,1489.4762999999982,1521.6,1760.1,3168.8,5,0.0,459,26112,143998000,1090000,15375141457908267251,2026072001,2026072904,0-999,CC-O-R23-B_CONT_50x6,STAGE14-2300,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
B_CONT_50x6,R23,Hard,128,25,98,-1.0,-1.0,0.8469143081759877,0.65359477124183,0.6294627058970836,50,6,1000,102130,1000,0.3404333333333333,1.0,0.3387397492897045,0.3421310037831639,0.9961732415144448,1.0,0.36263000000000001,0.32933499999999999,1.1010976665097849,223,173.0,198,256,270,458,78.0,84,9,4,9,272,207.75,1646.170000000001,1634.6,2030.5,3175.1,5,0.0,459,26112,143998000,1090000,15375141457908267251,2026072001,2026072904,0-999,CC-O-R23-B_CONT_50x6,STAGE14-2300,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
B_CONT_50x6,R23,Hard,128,25,98,-0.5,-0.5,1.3469143081759878,0.65359477124183,0.5610092271509816,50,6,1000,84603,1000,0.2820099999999999,1.0,0.2804026025473027,0.2836229800452684,0.9961732415144448,1.0,0.30179,0.27211999999999997,1.1090327796560342,223,173.0,198,256,270,458,78.0,84,9,4,9,272,207.75,1516.646199999999,1541.4,1824.7,2879.2,5,0.0,459,26112,143998000,1090000,15375141457908267251,2026072001,2026072904,0-999,CC-O-R23-B_CONT_50x6,STAGE14-2300,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
B_CONT_50x6,R23,Hard,128,25,98,0.0,0.0,1.846914308175988,0.65359477124183,0.5,50,6,1000,64479,988,0.21493,0.988,0.2134637470449772,0.2164035534259813,0.9791427315245016,0.9931223521935963,0.23376,0.205515,1.1374352237062988,223,173.0,198,256,270,458,78.0,84,9,4,9,272,207.75,1537.3974999999984,1536.9,1945.8,5039.7,5,0.0078431372549019,459,26112,143998000,1090000,15375141457908267251,2026072001,2026072904,0-999,CC-O-R23-B_CONT_50x6,STAGE14-2300,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
B_CONT_50x6,R23,Hard,128,25,98,0.5,0.5,2.346914308175988,0.65359477124183,0.4456254690668727,50,6,1000,43584,953,0.1452799999999999,0.953,0.1440235790653865,0.1465455051001111,0.9380600619184716,0.9644728948936154,0.15922,0.13830999999999999,1.1511821271057769,223,173.0,198,256,270,458,78.0,84,9,4,9,272,207.75,1552.7154999999996,1543.5,1906.6,15812.6,5,0.030718954248366,459,26112,143998000,1090000,15375141457908267251,2026072001,2026072904,0-999,CC-O-R23-B_CONT_50x6,STAGE14-2300,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
B_CONT_50x6,R23,Hard,128,25,98,1.0,1.0,2.846914308175988,0.65359477124183,0.3971641173621407,50,6,1000,25469,831,0.0848966666666666,0.8309999999999998,0.0839045776355479,0.0858993862440715,0.8065163113683759,0.8529503745141864,0.092880000000000004,0.080905000000000005,1.1480131017860453,223,173.0,198,256,270,458,78.0,84,9,4,9,272,207.75,1565.2182000000007,1569.8,1867.6,7465.7,5,0.1104575163398693,459,26112,143998000,1090000,15375141457908267251,2026072001,2026072904,0-999,CC-O-R23-B_CONT_50x6,STAGE14-2300,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
B_CONT_50x6,R23,Hard,128,25,98,1.5,1.5,3.346914308175988,0.65359477124183,0.3539728921920689,50,6,1000,12538,613,0.0417933333333333,0.6129999999999999,0.0410830862097195,0.0425153148536322,0.5824343266729659,0.6427008259092984,0.046339999999999999,0.03952,1.1725708502024292,223,173.0,198,256,270,458,78.0,84,9,4,9,272,207.75,1581.1773999999998,1582.7,1893.0,4898.8,5,0.2529411764705882,459,26112,143998000,1090000,15375141457908267251,2026072001,2026072904,0-999,CC-O-R23-B_CONT_50x6,STAGE14-2300,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
B_CONT_50x6,R23,Hard,128,25,98,2.0,2.0,3.846914308175988,0.65359477124183,0.3154786722400966,50,6,1000,5424,388,0.0180799999999999,0.388,0.0176093466053034,0.0185629950755621,0.3582811184771855,0.4185760754235788,0.019599999999999999,0.017319999999999999,1.1316397228637414,223,173.0,198,256,270,458,78.0,84,9,4,9,272,207.75,1544.5127999999966,1549.2,1995.3,5447.1,5,0.4,459,26112,143998000,1090000,15375141457908267251,2026072001,2026072904,0-999,CC-O-R23-B_CONT_50x6,STAGE14-2300,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
B_CONT_50x6,R23,Hard,128,25,98,2.5,2.5,4.346914308175988,0.65359477124183,0.2811706625951745,50,6,1087,2279,200,0.0069886537871818,0.1839926402943882,0.0067084827684929,0.0072804400188417,0.1620845640781214,0.2081263914692465,0.0067433302667893281,0.0071113155473781046,0.94825355756791718,223,173.0,198,256,270,458,78.0,84,9,4,9,272,207.75,1542.2986200551986,1547.7,1882.3,2782.1,5,0.5333381435984391,459,26112,156525826,1184830,15884698678737201464,2026072001,2026072904,0-1086,CC-O-R23-B_CONT_50x6,STAGE14-2300,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
B_CONT_50x6,R23,Hard,128,25,98,3.0,3.0,4.846914308175988,0.65359477124183,0.2505936168136361,50,6,2350,1812,200,0.0025702127659574,0.0851063829787234,0.0024547028393889,0.0026911435311979,0.0744905247185468,0.0970764503244639,0.002727659574468085,0.0024914893617021278,1.0947907771135781,223,173.0,198,256,270,458,78.0,84,9,4,9,272,207.75,1654.369999999998,1634.3,2023.1,8711.8,5,0.5979696843276316,459,26112,338395300,2561500,511478227218537393,2026072001,2026072904,0-2349,CC-O-R23-B_CONT_50x6,STAGE14-2300,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
B_CONT_50x6,R23,Hard,128,25,98,3.5,3.5,5.346914308175988,0.65359477124183,0.2233417960754815,50,6,6402,1647,200,0.0008575445173383,0.0312402374258044,0.0008171336051624,0.0008999521298716,0.0272519261395935,0.0357907609791476,0.00091065292096219926,0.00083099031552639796,1.0958646616541354,223,173.0,198,256,270,458,78.0,84,9,4,9,272,207.75,1486.6921118400523,1508.9,1762.3,3935.1,5,0.633176315407971,459,26112,921875196,6978180,8473558106549673921,2026072001,2026072904,0-6401,CC-O-R23-B_CONT_50x6,STAGE14-2300,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
B_CONT_50x6,R23,Hard,128,25,98,4.0,4.0,5.846914308175988,0.65359477124183,0.1990535852767486,50,6,19322,1349,200,0.0002327226305075,0.0103508953524479,0.0002206320322041,0.0002454756288881,0.0090179599722976,0.0118784889446198,0.00026808818962840286,0.00021503985094710693,1.246690734055355,223,173.0,198,256,270,458,78.0,84,9,4,9,272,207.75,1457.7923765655785,1486.4,1725.3,3528.8,5,0.6468294801617986,459,26112,2782329356,21060980,13694814371905462921,2026072001,2026072904,0-19321,CC-O-R23-B_CONT_50x6,STAGE14-2300,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
B_CONT_50x6,R23,Hard,128,25,98,4.5,4.5,6.346914308175988,0.65359477124183,0.1774066946167877,50,6,50000,698,126,4.653333333333333e-05,0.00252,4.3206967787903215e-05,5.011577223377886e-05,0.0021171200815424,0.0029993160033008,4.9400000000000001e-05,4.5099999999999998e-05,1.0953436807095345,223,173.0,198,256,270,458,78.0,84,9,4,9,272,207.75,1491.5350060000032,1500.0,1798.0,25723.8,5,0.6519477124183007,459,26112,7199900000,54500000,13958147726753918595,2026072001,2026072904,0-49999,CC-O-R23-B_CONT_50x6,STAGE14-2300,APPLICABLE,coarse,MAX_FRAMES_REACHED
B_CONT_50x6,R23,Hard,128,25,98,5.0,5.0,6.846914308175988,0.65359477124183,0.1581138830084189,50,6,50000,133,28,8.866666666666668e-06,0.0005599999999999,7.4823955180389345e-06,1.0507030462964733e-05,0.0003874916556113,0.0008092455764665,1.1600000000000001e-05,7.5000000000000002e-06,1.5466666666666666,223,173.0,198,256,270,458,78.0,84,9,4,9,272,207.75,1477.559637999986,1485.8,1781.9,15621.6,5,0.6532287581699346,459,26112,7199900000,54500000,13958147726753918595,2026072001,2026072904,0-49999,CC-O-R23-B_CONT_50x6,STAGE14-2300,APPLICABLE,coarse,MAX_FRAMES_REACHED
B_CONT_50x6,R23,Hard,128,25,98,5.5,5.5,7.346914308175987,0.65359477124183,0.1409191465632226,50,6,50000,14,4,9.333333333333332e-07,8e-05,5.559905517794113e-07,1.5667728259663231e-06,3.111086355358979e-05,0.0002057001188675,5.9999999999999997e-07,1.1000000000000001e-06,0.54545454545454541,223,173.0,198,256,270,458,78.0,84,9,4,9,272,207.75,1471.9703540000048,1482.1,1782.0,12182.6,5,0.6535424836601307,459,26112,7199900000,54500000,13958147726753918595,2026072001,2026072904,0-49999,CC-O-R23-B_CONT_50x6,STAGE14-2300,APPLICABLE,coarse,MAX_FRAMES_REACHED
B_CONT_50x6,R23,Hard,128,25,98,6.0,6.0,7.846914308175987,0.65359477124183,0.125594321575479,50,6,50000,3,1,2.0000000000000002e-07,2e-05,6.801805083585822e-08,5.880790358524208e-07,3.530499822832098e-06,0.0001132897013912,0,2.9999999999999999e-07,0,223,173.0,198,256,270,458,78.0,84,9,4,9,272,207.75,1461.0777199999998,1470.5,1762.1,20290.0,5,0.6535816993464052,459,26112,7199900000,54500000,13958147726753918595,2026072001,2026072904,0-49999,CC-O-R23-B_CONT_50x6,STAGE14-2300,APPLICABLE,coarse,MAX_FRAMES_REACHED
B_CONT_50x6,R23,Hard,128,25,98,6.5,6.5,8.346914308175988,0.65359477124183,0.1119360569284169,50,6,50000,0,0,0.0,0.0,0.0,2.5609718912715457e-07,0.0,7.682327414500052e-05,0,0,0,223,173.0,198,256,270,458,78.0,84,9,4,9,272,207.75,1520.581114000004,1483.7,1831.2,57525.3,5,0.65359477124183,459,26112,7199900000,54500000,13958147726753918595,2026072001,2026072904,0-49999,CC-O-R23-B_CONT_50x6,STAGE14-2300,APPLICABLE,coarse,MAX_FRAMES_REACHED
B_CONT_50x6,R23,Hard,128,25,98,7.0,7.0,8.846914308175988,0.65359477124183,0.099763115748444,50,6,50000,0,0,0.0,0.0,0.0,2.5609718912715457e-07,0.0,7.682327414500052e-05,0,0,0,223,173.0,198,256,270,458,78.0,84,9,4,9,272,207.75,1486.8831319999993,1502.7,1845.0,20458.6,5,0.65359477124183,459,26112,7199900000,54500000,13958147726753918595,2026072001,2026072904,0-49999,CC-O-R23-B_CONT_50x6,STAGE14-2300,APPLICABLE,coarse,MAX_FRAMES_REACHED
B_CONT_50x6,R23,Hard,128,25,98,7.5,7.5,9.346914308175988,0.65359477124183,0.0889139705019461,50,6,50000,0,0,0.0,0.0,0.0,2.5609718912715457e-07,0.0,7.682327414500052e-05,0,0,0,223,173.0,198,256,270,458,78.0,84,9,4,9,272,207.75,1574.3858760000005,1488.2,1871.6,79987.69999999998,5,0.65359477124183,459,26112,7199900000,54500000,13958147726753918595,2026072001,2026072904,0-49999,CC-O-R23-B_CONT_50x6,STAGE14-2300,APPLICABLE,coarse,MAX_FRAMES_REACHED
B_CONT_50x6,R23,Hard,128,25,98,8.0,8.0,9.846914308175988,0.65359477124183,0.0792446596230556,50,6,50000,0,0,0.0,0.0,0.0,2.5609718912715457e-07,0.0,7.682327414500052e-05,0,0,0,223,173.0,198,256,270,458,78.0,84,9,4,9,272,207.75,2090.9062279999935,1575.3,2482.9,165719.2,5,0.65359477124183,459,26112,7199900000,54500000,13958147726753918595,2026072001,2026072904,0-49999,CC-O-R23-B_CONT_50x6,STAGE14-2300,APPLICABLE,coarse,MAX_FRAMES_REACHED
B_CONT_50x6,R23,Hard,128,25,98,8.5,8.5,10.346914308175988,0.65359477124183,0.0706268772311377,50,6,50000,0,0,0.0,0.0,0.0,2.5609718912715457e-07,0.0,7.682327414500052e-05,0,0,0,223,173.0,198,256,270,458,78.0,84,9,4,9,272,207.75,2519.569329999996,1647.0,4326.3,203630.2,5,0.65359477124183,459,26112,7199900000,54500000,13958147726753918595,2026072001,2026072904,0-49999,CC-O-R23-B_CONT_50x6,STAGE14-2300,APPLICABLE,coarse,MAX_FRAMES_REACHED
B_CONT_50x6,R23,Hard,128,25,98,9.0,9.0,10.846914308175988,0.65359477124183,0.0629462705897083,50,6,50000,0,0,0.0,0.0,0.0,2.5609718912715457e-07,0.0,7.682327414500052e-05,0,0,0,223,173.0,198,256,270,458,78.0,84,9,4,9,272,207.75,2552.853368,1640.8,3859.0,176715.2,5,0.65359477124183,459,26112,7199900000,54500000,13958147726753918595,2026072001,2026072904,0-49999,CC-O-R23-B_CONT_50x6,STAGE14-2300,APPLICABLE,coarse,MAX_FRAMES_REACHED
B_CONT_50x6,R23,Hard,128,25,98,9.5,9.5,11.346914308175988,0.65359477124183,0.0561009227150981,50,6,50000,0,0,0.0,0.0,0.0,2.5609718912715457e-07,0.0,7.682327414500052e-05,0,0,0,223,173.0,198,256,270,458,78.0,84,9,4,9,272,207.75,2480.70126199999,1642.2,3915.3,126205.3,5,0.65359477124183,459,26112,7199900000,54500000,13958147726753918595,2026072001,2026072904,0-49999,CC-O-R23-B_CONT_50x6,STAGE14-2300,APPLICABLE,coarse,MAX_FRAMES_REACHED
B_CONT_50x6,R23,Hard,128,25,98,10.0,10.0,11.846914308175988,0.65359477124183,0.05,50,6,50000,0,0,0.0,0.0,0.0,2.5609718912715457e-07,0.0,7.682327414500052e-05,0,0,0,223,173.0,198,256,270,458,78.0,84,9,4,9,272,207.75,2408.182116000007,1639.0,3629.5,180802.3,5,0.65359477124183,459,26112,7199900000,54500000,13958147726753918595,2026072001,2026072904,0-49999,CC-O-R23-B_CONT_50x6,STAGE14-2300,APPLICABLE,coarse,MAX_FRAMES_REACHED
C_CONT_100x3,R23,Hard,128,25,98,-5.0,-5.0,-3.153085691824012,0.65359477124183,1.5811388300841895,100,3,1000,145568,1000,0.4852266666666666,1.0,0.4834384542898096,0.48701525737969,0.9961732415144448,1.0,0.49214999999999998,0.48416153846153848,1.016499578970782,298,193.25,210,322,345,458,159.0,159,9,2,9,347,265.5,1607.6600999999996,1601.8,2004.7,4282.4,5,0.0,459,26112,143998000,1090000,17392743227412876723,2026072001,2026072904,0-999,CC-O-R23-C_CONT_100x3,STAGE14-2300,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
C_CONT_100x3,R23,Hard,128,25,98,-4.5,-4.5,-2.653085691824012,0.65359477124183,1.4091914656322269,100,3,1000,144206,1000,0.4806866666666666,1.0,0.478899066508204,0.4824747614279605,0.9961732415144448,1.0,0.49159999999999998,0.4790076923076923,1.0262883204059674,298,193.25,210,322,345,458,159.0,159,9,2,9,347,265.5,1508.3917,1518.4,1825.3,12670.7,5,0.0,459,26112,143998000,1090000,17392743227412876723,2026072001,2026072904,0-999,CC-O-R23-C_CONT_100x3,STAGE14-2300,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
C_CONT_100x3,R23,Hard,128,25,98,-4.0,-4.0,-2.153085691824012,0.65359477124183,1.2559432157547905,100,3,1000,142632,1000,0.4754399999999999,1.0,0.4736532915177242,0.4772273374490794,0.9961732415144448,1.0,0.48485,0.47399230769230771,1.0229068956003831,298,193.25,210,322,345,458,159.0,159,9,2,9,347,265.5,1528.7101000000011,1544.4,1840.8,3339.3,5,0.0,459,26112,143998000,1090000,17392743227412876723,2026072001,2026072904,0-999,CC-O-R23-C_CONT_100x3,STAGE14-2300,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
C_CONT_100x3,R23,Hard,128,25,98,-3.5,-3.5,-1.6530856918240122,0.65359477124183,1.1193605692841695,100,3,1000,140444,1000,0.4681466666666666,1.0,0.4663615262293472,0.4699326228486625,0.9961732415144448,1.0,0.4844,0.46564615384615382,1.0402748868404534,298,193.25,210,322,345,458,159.0,159,9,2,9,347,265.5,1556.754799999999,1550.8,1932.8,6271.0,5,0.0,459,26112,143998000,1090000,17392743227412876723,2026072001,2026072904,0-999,CC-O-R23-C_CONT_100x3,STAGE14-2300,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
C_CONT_100x3,R23,Hard,128,25,98,-3.0,-3.0,-1.1530856918240122,0.65359477124183,0.9976311574844398,100,3,1000,137354,1000,0.4578466666666666,1.0,0.4560643934056745,0.45963001944913,0.9961732415144448,1.0,0.47157500000000002,0.4557346153846154,1.0347579141031809,298,193.25,210,322,345,458,159.0,159,9,2,9,347,265.5,1549.7714000000012,1544.3,1946.6,8447.899999999998,5,0.0,459,26112,143998000,1090000,17392743227412876723,2026072001,2026072904,0-999,CC-O-R23-C_CONT_100x3,STAGE14-2300,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
C_CONT_100x3,R23,Hard,128,25,98,-2.5,-2.5,-0.6530856918240122,0.65359477124183,0.8891397050194613,100,3,1000,131716,1000,0.4390533333333333,1.0,0.4372782724441075,0.4408299550299749,0.9961732415144448,1.0,0.454625,0.4366576923076923,1.0411473518246117,298,193.25,210,322,345,458,159.0,159,9,2,9,347,265.5,1524.2452999999991,1550.5,1854.5,2692.4,5,0.0,459,26112,143998000,1090000,17392743227412876723,2026072001,2026072904,0-999,CC-O-R23-C_CONT_100x3,STAGE14-2300,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
C_CONT_100x3,R23,Hard,128,25,98,-2.0,-2.0,-0.1530856918240122,0.65359477124183,0.7924465962305566,100,3,1000,125855,1000,0.4195166666666666,1.0,0.4177518454648321,0.4212835489981803,0.9961732415144448,1.0,0.431925,0.41760769230769229,1.0342841091197112,298,193.25,210,322,345,458,159.0,159,9,2,9,347,265.5,1537.3071000000016,1545.9,1928.1,3947.1,5,0.0,459,26112,143998000,1090000,17392743227412876723,2026072001,2026072904,0-999,CC-O-R23-C_CONT_100x3,STAGE14-2300,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
C_CONT_100x3,R23,Hard,128,25,98,-1.5,-1.5,0.3469143081759877,0.65359477124183,0.7062687723113771,100,3,1000,113839,1000,0.3794633333333333,1.0,0.3777284619337926,0.3812012916042895,0.9961732415144448,1.0,0.39895000000000003,0.37646538461538459,1.0597255851493141,298,193.25,210,322,345,458,159.0,159,9,2,9,347,265.5,1487.0947000000006,1512.3,1736.6,2374.3,5,0.0,459,26112,143998000,1090000,17392743227412876723,2026072001,2026072904,0-999,CC-O-R23-C_CONT_100x3,STAGE14-2300,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
